Accession Number ,Systematic Name,Gene Name,Class,Previously validated pathway substrate1,GPI anchored protein2,Bearing Signal Sequence3,Tail Anchored Protein,Predicted number of TMs4,Start of hydrophobic segment (aa),End of hydrophobic segment (aa),Length of hydrophobic segment,Maximum Hydropathy (window 9)5,Compound Score (window 9),Maximum Hydropathy (window 11)5,Compound Score (window 11),Maximum Hydropathy (window 19)5,Compound Score (window 19),Notes6
NP_013657,YML055W,SPC2,SRP Dep,,,,,2,41,59,19,55 2.47,46.93,54 2.59,49.21,50 1.63,30.97,
NP_009513,YBL040C,ERD2,SRP Dep,,,,,4,6,26,21,16 2.24,47.04,15 2.11,44.31,60 1.38,26.22,(19) 38-56
NP_014512,YOL129W,VPS68,SRP Dep,,,,,4,27,48,22,42 2.14,47.08,41 2.06,45.32,36 1.61,35.42,
NP_010036,YDL245C,HXT15,SRP Dep,,,,,12,54,73,20,59 2.36,47.2,59 2.23,44.6,60 1.00,20,
NP_012692,YJR158W,HXT16,SRP Dep,,,,,12,54,73,20,59 2.36,47.2,59 2.23,44.6,60 1.00,20,
NP_012677,YJR143C,PMT4,SRP Dep,,,,,11,52,69,18,60 2.63,47.34,59 2.33,41.94,59 1.06,19.08,
NP_010229,YDL054C,MCH1,SRP Dep,,,,,11,30,52,23,37 2.06,47.38,35 2.18,50.14,39 1.95,44.85,
NP_878107,YJR112W-A,0,SRP Dep,,,,,1,56,78,23,60 2.06,47.38,60 1.67,38.41,33 1.37,31.51,
NP_010155,YDL128W,VCX1,SRP Dep,,,,,11,40,56,17,48 2.79,47.43,47 2.88,48.96,43 1.88,31.96,
NP_061492,YER053C-A,0,SRP Dep,,,,,1,6,21,16,10 2.97,47.52,11 3.06,48.96,13 1.92,30.72,
NP_012396,YJL139C,YUR1,SRP Dep,,,,,1,6,25,20,13 2.38,47.6,11 2.18,43.6,16 2.00,40,
NP_013147,YLR046C,0,SRP Dep,,,,,6,40,60,21,42 2.27,47.67,53 2.31,48.51,49 2.16,45.36,
NP_013077,YLL023C,POM33,SRP Dep,,,,,5,34,52,19,45 2.51,47.69,47 2.70,51.3,43 1.64,31.16,
NP_015080,YPL244C,HUT1,SRP Dep,,,,,8,7,25,19,11 2.51,47.69,13 2.11,40.09,16 1.96,37.24,
NP_009863,YCL073C,GEX1,SRP Dep,,,,,12,58,75,18,64 2.65,47.7,65 2.36,42.48,69 1.60,28.8,
NP_013032,YKR106W,GEX2,SRP Dep,,,,,12,58,75,18,64 2.65,47.7,65 2.36,42.48,69 1.60,28.8,
NP_011267,YGL247W,BRR6,SRP Dep,,,,,2,50,72,23,55 2.08,47.84,58 1.88,43.24,59 1.76,40.48,
NP_010385,YDR100W,TVP15,SRP Dep,,,,,3,38,56,19,41 2.52,47.88,42 2.57,48.83,44 1.99,37.81,
NP_012330,YJL205C,NCE101,SRP Dep,,,,,1,12,29,18,20 2.66,47.88,21 1.98,35.64,16 1.37,24.66,
NP_013342,YLR241W,0,SRP Dep,,,,,11,37,55,19,51 2.52,47.88,50 2.73,51.87,46 2.17,41.23,
NP_010845,YEL069C,HXT13,SRP Dep,,,,,12,51,70,20,55 2.40,48,56 2.35,47,60 1.66,33.2,
NP_014470,YNR072W,HXT17,SRP Dep,,,,,12,51,70,20,55 2.40,48,56 2.35,47,60 1.66,33.2,
NP_009648,YBR090C,0,SRP Dep,,,,,1,12,29,18,18 2.67,48.06,19 2.69,48.42,16 1.46,26.28,
NP_010390,YDR105C,TMS1,SRP Dep,,,YES,,10,45,63,19,48 2.53,48.07,52 1.79,34.01,11 1.51,16.61,(19) 3-13
NP_010957,YER039C-A,0,SRP Dep,,,,,2,47,67,21,52 2.29,48.09,52 2.17,45.57,57 1.92,40.32,
NP_014710,YOR067C,ALG8,SRP Dep,,,,,12,44,63,20,55 2.41,48.2,54 2.31,46.2,51 1.21,24.2,
NP_014350,YNL048W,ALG11,SRP Dep,,,,,1,22,41,20,30 2.42,48.4,32 2.43,48.6,32 2.06,41.2,
NP_015035,YOR390W,0,SRP Dep,,,,,9,42,69,28,49 1.73,48.44,23 1.80,34.2,44 1.14,31.92,(11) 12-30
NP_015044,YPL279C,0,SRP Dep,,,,,9,42,69,28,49 1.73,48.44,23 1.80,34.2,44 1.14,31.92,(11) 12-30
NP_011904,YHR039C,MSC7,SRP Dep,,,,,1,46,66,21,50 2.31,48.51,58 2.41,50.61,56 2.01,42.21,
NP_116327,YBR058C-A,TSC3,SRP Dep,,,,,1,57,79,23,60 2.11,48.53,59 1.66,38.18,59 1.62,37.26,
NP_015362,YPR037C,ERV2,SRP Dep,,,,,1,9,26,18,17 2.70,48.6,18 2.47,44.46,19 1.84,33.12,
NP_878092,YHR213W-A,0,SRP Dep,,,,,1,20,38,19,24 2.56,48.64,23 2.36,44.84,24 2.08,39.52,
NP_015090,YPL234C,VMA11,SRP Dep,,,,,4,17,39,23,32 2.13,48.99,31 2.08,47.84,27 1.77,40.71,
NP_001032580,YKL065W-A,0,SRP Dep,,,,,1,37,54,18,46 2.73,49.14,47 2.46,44.28,46 1.76,31.68,
NP_014792,YOR149C,SMP3,SRP Dep,,,,,7,6,25,20,14 2.46,49.2,15 2.40,48,16 1.49,29.8,
NP_010791,YDR503C,LPP1,SRP Dep,,,,,4,16,34,19,27 2.59,49.21,27 2.64,50.16,30 1.78,33.82,
NP_012922,YKL004W,AUR1,SRP Dep,,,,,6,42,60,19,56 2.59,49.21,54 2.72,51.68,51 1.72,32.68,
NP_013047,YLL053C,0,SRP Dep,,,YES,,4,41,59,19,52 2.59,49.21,54 2.44,46.36,50 1.86,35.34,
NP_010491,YDR205W,MSC2,SRP Dep,,,,,13,6,27,22,23 2.24,49.28,17 1.73,38.06,19 1.48,32.56,
NP_014304,YNL095C,0,SRP Dep,,,,,9,20,37,18,26 2.74,49.32,48 2.57,46.26,29 2.06,37.08,(11) 43-63
NP_010722,YDR434W,GPI17,SRP Dep,,,,,2,9,27,19,19 2.60,49.4,18 2.43,46.17,18 1.71,32.49,
NP_011389,YGL126W,SCS3,SRP Dep,,,,,5,12,31,20,16 2.47,49.4,16 2.33,46.6,15 1.71,34.2,
NP_013948,YMR221C,0,SRP Dep,,,,,11,12,32,21,28 2.36,49.56,25 2.11,44.31,28 1.93,40.53,
NP_011563,YGR049W,SCM4,SRP Dep,,,,,4,6,33,28,10 1.77,49.56,11 1.72,48.16,20 1.59,44.52,
NP_014581,YOL060C,MAM3,SRP Dep,,,,,3,21,43,23,24 2.16,49.68,23 2.03,46.69,27 1.33,30.59,
NP_014257,YNL142W,MEP2,SRP Dep,,,,,11,32,53,22,48 2.26,49.72,47 2.15,47.3,43 1.76,38.72,
NP_014250,YNL149C,PGA2,SRP Dep,,,,,1,23,41,19,28 2.62,49.78,32 2.77,52.63,33 1.62,30.78,
NP_012458,YJL077C,ICS3,SRP Dep,,,,,2,35,54,20,39 2.49,49.8,45 2.45,49,44 2.16,43.2,
NP_014651,YOR008C-A,0,SRP Dep,,,YES,,1,28,44,17,37 2.93,49.81,35 2.43,41.31,33 1.92,32.64,
NP_015066,YPL257W,0,SRP Dep,,,,,3,59,80,22,33 2.27,49.94,33 2.14,47.08,40 1.00,22,
NP_011503,YGL012W,ERG4,SRP Dep,,,,,7,40,61,22,49 2.28,50.16,51 2.45,53.9,55 1.79,39.38,
NP_011290,YGL225W,VRG4,SRP Dep,,,,,9,52,73,22,57 2.29,50.38,57 2.17,47.74,60 2.11,46.42,
NP_010468,YDR182W,CDC1,SRP Dep,,,,,3,42,61,20,51 2.52,50.4,52 2.37,47.4,56 1.65,33,
NP_010616,YDR329C,PEX3,SRP Dep,,,,,1,18,39,22,22 2.30,50.6,23 2.39,52.58,27 2.06,45.32,
NP_014735,YOR092W,ECM3,SRP Dep,,,,,8,44,63,20,51 2.53,50.6,52 2.35,47,56 1.72,34.4,
NP_011257,YGL257C,MNT2,SRP Dep,,,YES,,1,7,20,14,13 3.62,50.68,14 3.69,51.66,16 2.54,35.56,
NP_010655,YDR367W,KEI1,SRP Dep,,,,,4,12,31,20,24 2.54,50.8,25 2.42,48.4,22 2.07,41.4,
NP_012651,YJR117W,STE24,SRP Dep,,,,,4,13,35,23,21 2.21,50.83,22 1.75,40.25,26 0.92,21.16,
NP_010872,YEL042W,GDA1,SRP Dep,,,YES,,1,10,23,14,20 3.64,50.96,19 3.40,47.6,20 2.19,30.66,
NP_011828,YHL035C,VMR1,SRP Dep,,,,,14,29,47,19,39 2.69,51.11,40 2.62,49.78,37 2.05,38.95,
NP_009800,YBR241C,0,SRP Dep,,,,,11,20,40,21,28 2.44,51.24,29 2.31,48.51,27 1.66,34.86,
NP_010216,YDL067C,COX9,SRP Dep,,,,,1,14,34,21,18 2.44,51.24,19 2.27,47.67,23 1.53,32.13,
NP_012506,YJL028W,0,SRP Dep,,,,,2,27,45,19,56 2.33,51.26,38 2.05,38.95,38 1.96,37.24,(9) 51-72
NP_011647,YGR131W,FHN1,SRP Dep,,,,,4,12,28,17,20 3.02,51.34,19 3.02,51.34,20 2.39,40.63,
NP_009719,YBR161W,CSH1,SRP Dep,,,,,3,7,24,18,11 2.86,51.48,12 3.09,55.62,14 1.94,34.92,
NP_010878,YEL036C,ANP1,SRP Dep,,,,,1,21,43,23,28 2.24,51.52,35 2.37,54.51,30 2.03,46.69,
NP_878086,YHR007C-A,0,SRP Dep,,,,,1,21,43,23,60 2.24,51.52,60 1.93,44.39,31 1.29,29.67,
NP_013623,YML087C,AIM33,SRP Dep,,,,,2,42,61,20,46 2.58,51.6,47 2.87,57.4,51 2.29,45.8,
NP_009933,YCR007C,0,SRP Dep,,,,,2,55,75,21,60 2.46,51.66,60 2.11,44.31,60 1.59,33.39,
NP_015475,YPR149W,NCE102,SRP Dep,,,,,4,12,28,17,15 3.04,51.68,19 3.05,51.85,20 2.18,37.06,
NP_013644,YML067C,ERV41,SRP Dep,,,,,2,21,40,20,34 2.59,51.8,34 2.63,52.6,34 1.50,30,
NP_116661,YFR006W,0,SRP Dep,,,,,1,6,24,19,12 2.73,51.87,13 2.75,52.25,12 2.12,40.28,
NP_010411,YDR126W,SWF1,SRP Dep,,,YES,,5,5,19,15,13 3.47,52.05,13 3.56,53.4,14 3.05,45.75,
NP_001032581,YKL023C-A,0,SRP Dep,,,,,1,47,65,19,53 2.74,52.06,52 2.94,55.86,54 2.03,38.57,
NP_013263,YLR162W,0,SRP Dep,,,,,0,38,56,19,46 2.74,52.06,43 2.54,48.26,46 1.93,36.67,
NP_009842,YBR283C,SSH1,SRP Dep,,,,,9,33,53,21,41 2.48,52.08,41 2.13,44.73,42 1.92,40.32,
NP_012365,YJL170C,ASG7,SRP Dep,,,,,2,50,71,22,59 2.37,52.14,55 2.40,52.8,59 2.03,44.66,
NP_009864,YCL069W,VBA3,SRP Dep,,,,,11,37,56,20,52 2.61,52.2,51 2.55,51,47 2.41,48.2,
NP_009379,YAL023C,PMT2,SRP Dep,,,,,10,59,77,19,73 2.75,52.25,70 2.44,46.36,68 1.90,36.1,
NP_010962,YER044C,ERG28,SRP Dep,,,,,2,26,43,18,31 2.91,52.38,31 2.55,45.9,36 1.41,25.38,
NP_010357,YDR072C,IPT1,SRP Dep,,,,,8,24,44,21,7 2.50,52.5,40 2.17,45.57,33 1.65,34.65,
NP_013086,YLL015W,BPT1,SRP Dep,,,,,14,24,44,21,42 2.50,52.5,37 1.88,39.48,37 1.83,38.43,
NP_009664,YBR106W,PHO88,SRP Dep,,,,,1,28,47,20,11 2.63,52.6,10 2.46,49.2,37 1.65,33,
NP_014640,YOL003C,PFA4,SRP Dep,,,,,4,6,29,24,18 2.20,52.8,17 2.37,56.88,21 1.51,36.24,
NP_011288,YGL226C-A,OST5,SRP Dep,,,,,2,27,45,19,36 2.78,52.82,35 2.73,51.87,38 2.35,44.65,
NP_012224,YIL040W,APQ12,SRP Dep,,,,,2,40,58,19,44 2.78,52.82,49 2.57,48.83,49 2.00,38,
NP_012977,YKR051W,0,SRP Dep,,,,,7,46,64,19,52 2.78,52.82,53 2.58,49.02,55 2.03,38.57,
NP_013239,YLR138W,NHA1,SRP Dep,,,,,9,45,63,19,48 2.78,52.82,52 2.35,44.65,23 1.71,34.2,(19) 14-33
NP_116328,YBR255C-A,0,SRP Dep,,,,,1,22,44,23,39 2.30,52.9,39 2.39,54.97,35 1.57,36.11,
NP_009957,YCR028C,FEN2,SRP Dep,,,,,12,29,47,19,39 2.79,53.01,38 2.37,45.03,38 1.65,31.35,
NP_014008,YMR281W,GPI12,SRP Dep,,,,,1,14,32,19,26 2.79,53.01,26 2.51,47.69,23 1.72,32.68,
NP_014897,YOR254C,SEC63,SRP Dep,,,,,3,14,32,19,22 2.79,53.01,22 2.50,47.5,25 1.84,34.96,
NP_014073,YNL326C,PFA3,SRP Dep,,,,,4,34,55,22,47 2.42,53.24,44 2.26,49.72,43 1.55,34.1,
NP_015268,YPL057C,SUR1,SRP Dep,,,,,3,7,24,18,17 2.96,53.28,14 2.52,45.36,22 2.08,37.44,
NP_010725,YDR437W,GPI19,SRP Dep,,,,,2,12,32,21,23 2.54,53.34,19 2.45,51.45,23 1.79,37.59,
NP_014001,YMR274C,RCE1,SRP Dep,,,,,7,6,24,19,11 2.81,53.39,13 2.24,42.56,10 1.83,34.77,
NP_013029,YKR103W,NFT1,SRP Dep,,,,,15,30,49,20,34 2.67,53.4,33 2.29,45.8,39 1.63,32.6,
NP_011593,YGR079W,0,SRP Dep,,,,,1,12,29,18,13 2.97,53.46,14 2.36,42.48,20 1.55,27.9,
NP_878168,YOR020W-A,0,SRP Dep,,,,,1,12,33,22,20 2.43,53.46,21 2.09,45.98,25 1.58,34.76,
NP_010675,YDR387C,0,SRP Dep,,,,,12,41,64,24,45 2.23,53.52,46 2.14,51.36,44 1.61,38.64,
NP_009924,YCL002C,0,SRP Dep,,,,,7,6,24,19,16 2.82,53.58,14 2.74,52.06,10 2.56,48.64,
NP_011401,YGL114W,0,SRP Dep,,,,,12,24,46,23,36 2.33,53.59,35 2.48,57.04,33 1.58,36.34,
NP_116644,YFL011W,HXT10,SRP Dep,,,,,11,44,65,22,53 2.44,53.68,57 2.33,51.26,52 1.83,40.26,
NP_010639,YDR352W,0,SRP Dep,,,,,5,6,31,26,24 2.07,53.82,23 1.96,50.96,23 1.51,39.26,
NP_013515,YLR411W,CTR3,SRP Dep,,,,,3,44,62,19,53 2.84,53.96,53 2.54,48.26,53 1.58,30.02,
NP_010000,YCR075C,ERS1,SRP Dep,,,,,6,40,60,21,55 2.57,53.97,56 2.03,42.63,50 1.41,29.61,
NP_009414,YAR027W,UIP3,SRP Dep,,,,,2,51,68,18,60 3.00,54,60 3.12,56.16,59 2.62,47.16,
NP_013845,YMR126C,DLT1,SRP Dep,,,YES,,2,15,30,16,20 3.38,54.08,25 3.11,49.76,58 3.16,79,(19) 48-72
NP_013402,YLR299W,ECM38,SRP Dep,,,,,1,12,33,22,20 2.46,54.12,25 2.65,58.3,24 2.01,44.22,
NP_012476,YJL059W,YHC3,SRP Dep,,,,,11,12,31,20,25 2.71,54.2,26 2.76,55.2,22 1.95,39,
NP_116628,YFL025C,BST1,SRP Dep,,,,,8,52,74,23,60 2.36,54.28,60 1.93,44.39,60 1.24,28.52,
NP_013096,YLL005C,SPO75,SRP Dep,,,,,11,35,56,22,43 2.47,54.34,51 2.57,56.54,47 2.29,50.38,
NP_012544,YJR010C-A,SPC1,SRP Dep,,,,,2,30,49,20,38 2.72,54.4,37 2.75,55,60 2.03,40.6,(19) 55-74
NP_012530,YJL004C,SYS1,SRP Dep,,,,,4,34,57,24,36 2.27,54.48,35 2.23,53.52,39 1.83,43.92,
NP_013681,YML031W,NDC1,SRP Dep,,,,,6,34,53,20,47 2.73,54.6,45 2.39,47.8,43 2.22,44.4,
NP_010160,YDL123W,SNA4,SRP Dep,,,,,2,13,31,19,17 2.88,54.72,18 2.46,46.74,19 1.95,37.05,
NP_014692,YOR049C,RSB1,SRP Dep,,,,,7,6,24,19,15 2.88,54.72,14 2.70,51.3,18 2.25,42.75,
NP_014460,YNR062C,0,SRP Dep,,,,,8,16,35,20,31 2.74,54.8,28 2.74,54.8,28 2.05,41,
NP_878169,YOR032W-A,0,SRP Dep,,,,,2,38,58,21,53 2.61,54.81,53 2.83,59.43,57 1.63,34.23,
NP_011855,YHL008C,0,SRP Dep,,,,,6,32,55,24,18 2.29,54.96,37 2.12,50.88,42 1.79,42.96,
NP_013087,YLL014W,EMC6,SRP Dep,,,,,3,24,44,21,37 2.62,55.02,37 2.65,55.65,59 2.16,43.2,(19) 50-69
NP_014182,YNL217W,0,SRP Dep,,,,,1,12,30,19,20 2.90,55.1,19 2.47,46.93,21 2.00,38,
NP_014119,YNL280C,ERG24,SRP Dep,,,,,8,12,34,23,29 2.40,55.2,28 2.30,52.9,25 2.20,50.6,
NP_009346,YAL055W,PEX22,SRP Dep,,,,,1,12,32,21,21 2.63,55.23,21 2.50,52.5,23 1.56,32.76,
NP_012976,YKR050W,TRK2,SRP Dep,,,YES,,10,48,72,25,58 2.21,55.25,59 2.09,52.25,58 1.89,47.25,
NP_014120,YNL279W,PRM1,SRP Dep,,,,,3,17,35,19,27 2.91,55.29,29 2.78,52.82,31 1.75,33.25,
NP_013134,YLR034C,SMF3,SRP Dep,,,,,10,45,67,23,58 2.41,55.43,54 2.58,59.34,55 2.09,48.07,
NP_011431,YGL084C,GUP1,SRP Dep,,,YES,,10,44,61,18,51 3.08,55.44,52 2.95,53.1,53 1.74,31.32,
NP_013666,YML047C,PRM6,SRP Dep,,,,,3,29,56,28,41 1.98,55.44,43 1.71,47.88,47 1.44,40.32,
NP_010101,YDL180W,0,SRP Dep,,,,,7,21,41,21,26 2.64,55.44,27 2.50,52.5,31 2.08,43.68,
NP_011043,YER118C,SHO1,SRP Dep,,,,,4,33,53,21,45 2.64,55.44,45 2.47,51.87,42 2.00,42,
NP_011477,YGL038C,OCH1,SRP Dep,Both Paths,,,,1,16,33,18,20 3.09,55.62,22 2.75,49.5,25 1.67,30.06,
NP_011991,YHR123W,EPT1,SRP Dep,,,,,7,50,69,20,60 2.79,55.8,55 2.45,49,59 2.16,43.2,
NP_015353,YPR028W,YOP1,SRP Dep,,,,,2,37,55,19,49 2.94,55.86,48 2.72,51.68,49 2.08,39.52,
NP_012500,YJL034W,KAR2,SRP Dep,Both Paths,,,,1,12,29,18,22 3.11,55.98,22 3.27,58.86,20 2.71,48.78,
NP_010519,YDR233C,RTN1,SRP Dep,,,,,2,49,69,21,42 2.68,56.28,41 2.41,50.61,49 1.87,39.27,
NP_010077,YDL204W,RTN2,SRP Dep,,,,,2,59,79,21,52 2.69,56.49,51 2.62,55.02,57 1.93,40.53,
NP_010316,YDR033W,MRH1,SRP Dep,,,,,7,35,55,21,48 2.69,56.49,49 2.72,57.12,45 1.79,37.59,
NP_010347,YDR062W,LCB2,SRP Dep,,,,,0,58,77,20,73 2.83,56.6,70 2.01,40.2,68 1.71,34.2,
NP_012715,YKL207W,EMC3,SRP Dep,,,,,3,6,25,20,21 2.83,56.6,16 2.95,59,16 1.95,39,
NP_015227,YPL098C,MGR2,SRP Dep,,,,,2,21,44,24,39 2.36,56.64,38 1.83,43.92,33 1.52,36.48,
NP_690846,YPL096C-A,ERI1,SRP Dep,,,,,2,7,28,22,21 2.58,56.76,15 2.17,47.74,16 1.95,42.9,
NP_012665,YJR131W,MNS1,SRP Dep,,,,,1,6,24,19,13 2.99,56.81,14 3.02,57.38,13 2.18,41.42,
NP_015169,YPL156C,PRM4,SRP Dep,,,,,1,20,38,19,24 2.99,56.81,30 2.89,54.91,29 2.38,45.22,
NP_010698,YDR410C,STE14,SRP Dep,,,,,5,25,42,18,55 3.00,57,34 2.79,50.22,32 2.10,37.8,(9) 49-67
NP_011779,YGR263C,SAY1,SRP Dep,,,,,1,46,66,21,56 2.72,57.12,60 2.95,61.95,57 2.05,43.05,
NP_014418,YNR021W,0,SRP Dep,,,YES,,1,42,62,21,54 2.72,57.12,56 2.48,52.08,56 1.48,31.08,
NP_011369,YGL146C,RRT6,SRP Dep,,,,,1,34,52,19,42 3.01,57.19,43 2.81,53.39,43 1.84,34.96,
NP_015416,YPR091C,NVJ2,SRP Dep,,,,,1,6,27,22,20 2.60,57.2,11 2.44,53.68,15 2.41,53.02,
NP_013983,YMR256C,COX7,SRP Dep,,,,,1,28,48,21,39 2.73,57.33,41 2.62,55.02,39 1.91,40.11,
NP_958835,YCL005W-A,VMA9,SRP Dep,,,,,2,7,25,19,10 3.02,57.38,12 2.80,53.2,16 2.53,48.07,
NP_001091638,YPR010C-A,0,SRP Dep,,,,,1,24,43,20,31 2.87,57.4,32 2.32,46.4,29 1.59,31.8,
NP_116700,YFR042W,KEG1,SRP Dep,,,,,4,12,36,25,29 2.30,57.5,28 2.21,55.25,28 1.83,45.75,
NP_010301,YDR018C,0,SRP Dep,,,,,4,27,47,21,31 2.74,57.54,45 2.32,48.72,36 2.27,47.67,
NP_014549,YOL092W,0,SRP Dep,,,,,7,45,63,19,51 3.03,57.57,50 2.75,52.25,56 2.01,38.19,
NP_011574,YGR060W,ERG25,SRP Dep,,,,,1,51,76,26,55 2.22,57.72,56 2.51,65.26,59 1.39,36.14,
NP_012873,YKL051W,SFK1,SRP Dep,,,,,6,12,34,23,16 2.51,57.73,15 2.32,53.36,22 1.99,45.77,
NP_014459,YNR061C,0,SRP Dep,,,,,4,42,59,18,30 2.89,57.8,47 2.25,40.5,60 2.16,38.88,(9) 16-35
NP_116667,YFR012W,DCV1,SRP Dep,,,,,4,6,27,22,10 2.63,57.86,12 2.25,49.5,15 2.03,44.66,
NP_010531,YDR245W,MNN10,SRP Dep,,,,,1,50,67,18,57 3.22,57.96,58 3.24,58.32,59 1.92,34.56,
NP_878072,YFR032C-B,0,SRP Dep,,,,,1,20,42,23,24 2.52,57.96,25 1.95,44.85,31 1.14,26.22,
NP_009779,YBR220C,0,SRP Dep,,,,,10,20,43,24,22 2.42,58.08,25 2.06,49.44,27 1.83,43.92,
NP_013548,YLR443W,ECM7,SRP Dep,,,,,4,26,47,22,37 2.64,58.08,39 2.48,54.56,38 1.84,40.48,
NP_013787,YMR071C,TVP18,SRP Dep,,,,,3,53,78,26,39 3.06,58.14,56 2.70,70.2,60 2.60,67.6,(9) 29-47
NP_015404,YPR079W,MRL1,SRP Dep,,,,,2,7,25,19,17 3.06,58.14,17 2.89,54.91,15 2.21,41.99,
NP_013728,YMR015C,ERG5,SRP Dep,,,,,0,45,64,20,54 2.91,58.2,53 3.05,61,49 1.70,34,
NP_878096,YIL134C-A,0,SRP Dep,,,,,2,13,30,18,19 3.24,58.32,18 2.72,48.96,21 1.65,29.7,
NP_011550,YGR036C,CAX4,SRP Dep,,,,,3,29,49,21,43 2.78,58.38,44 2.50,52.5,38 2.06,43.26,
NP_014480,YOL162W,0,SRP Dep,,,,,6,28,47,20,42 2.92,58.4,43 2.70,54,39 1.94,38.8,
NP_011347,YGL168W,HUR1,SRP Dep,,,,,1,12,33,22,6 2.66,58.52,6 2.39,52.58,10 1.63,35.86,
NP_013166,YLR065C,ENV10,SRP Dep,,,,,4,49,68,20,60 2.93,58.6,59 2.64,52.8,56 2.29,45.8,
NP_013518,YLR414C,PUN1,SRP Dep,,,YES,,4,4,22,19,19 3.09,58.71,17 2.74,52.06,16 2.61,49.59,
NP_009994,YCR068W,ATG15,SRP Dep,,,,,1,12,34,23,24 2.56,58.88,25 2.66,61.18,26 2.05,47.15,
NP_878181,YPL119C-A,0,SRP Dep,,,,,1,20,42,23,31 2.56,58.88,30 2.32,53.36,33 1.70,39.1,
NP_009597,YBR041W,FAT1,SRP Dep,,,,,3,6,26,21,18 2.81,59.01,21 2.45,51.45,13 2.21,46.41,
NP_015059,YPL264C,0,SRP Dep,,,,,10,12,32,21,21 2.81,59.01,21 2.52,52.92,25 1.65,34.65,
NP_015272,YPL053C,KTR6,SRP Dep,,,,,1,12,29,18,21 3.28,59.04,18 3.15,56.7,18 2.59,46.62,
NP_012713,YKL209C,STE6,SRP Dep,,,,,10,26,47,22,31 2.69,59.18,31 2.71,59.62,35 2.14,47.08,
NP_012441,YJL094C,KHA1,SRP Dep,,,,,12,20,40,21,36 2.82,59.22,31 2.57,53.97,31 2.05,43.05,
NP_009395,YAL007C,ERP2,SRP Dep,,,YES,,2,5,20,16,16 3.71,59.36,15 3.22,51.52,15 2.40,38.4,
NP_010188,YDL095W,PMT1,SRP Dep,,,,,9,51,70,20,55 2.97,59.4,58 2.63,52.6,60 1.99,39.8,
NP_010593,YDR307W,0,SRP Dep,,,,,5,29,47,19,37 3.13,59.47,35 2.54,48.26,38 1.71,32.49,
NP_012352,YJL183W,MNN11,SRP Dep,,,,,1,33,51,19,44 3.13,59.47,43 2.84,53.96,42 1.78,33.82,
NP_010190,YDL093W,PMT5,SRP Dep,,,,,11,47,66,20,51 2.98,59.6,54 2.64,52.8,56 1.73,34.6,
NP_011044,YER119C,AVT6,SRP Dep,,,YES,,11,33,53,21,37 2.84,59.64,38 2.72,57.12,39 1.91,40.11,
NP_011462,YGL053W,PRM8,SRP Dep,,,,,2,51,69,19,60 3.14,59.66,57 3.03,57.57,59 2.91,55.29,
NP_013137,YLR036C,0,SRP Dep,,,,,3,56,80,25,60 2.39,59.75,60 2.46,61.5,40 1.19,29.75,
NP_010814,YDR525W-A,SNA2,SRP Dep,,,,,2,6,22,17,11 3.52,59.84,13 2.68,45.56,44 2.22,51.06,(19) 31-53
NP_001106949,YPR170W-B,0,SRP Dep,,,,,2,12,31,20,23 3.00,60,23 2.78,55.6,59 2.18,54.5,(19) 51-75
NP_010022,YCR098C,GIT1,SRP Dep,,,,,11,45,68,24,52 2.50,60,50 2.36,56.64,54 1.31,31.44,
NP_009855,YBR296C,PHO89,SRP Dep,,,,,10,6,26,21,13 2.86,60.06,14 2.94,61.74,17 1.82,38.22,
NP_013868,YMR148W,OSW5,SRP Dep,,,,,2,7,27,21,29 2.86,60.06,14 2.83,59.43,24 2.57,53.97,
NP_014630,YOL013C,HRD1,SRP Dep,,,,,4,48,66,19,52 3.17,60.23,15 2.83,53.77,57 2.01,38.19,(11) 10-28
NP_010887,YEL027W,VMA3,SRP Dep,,,,,4,54,76,23,58 2.62,60.26,59 2.72,62.56,60 1.90,43.7,
NP_013970,YMR243C,ZRC1,SRP Dep,,,,,6,35,56,22,50 2.74,60.28,51 2.79,61.38,18 1.92,44.16,(19) 7-29
NP_011743,YGR227W,DIE2,SRP Dep,,,,,11,36,56,21,48 2.88,60.48,49 2.49,52.29,49 2.20,46.2,
NP_012993,YKR067W,GPT2,SRP Dep,,,,,4,31,55,25,46 2.42,60.5,49 2.53,63.25,46 1.65,41.25,
NP_012782,YKL140W,TGL1,SRP Dep,,,,,0,14,33,20,18 3.03,60.6,20 2.62,52.4,24 2.32,46.4,
NP_013929,YMR202W,ERG2,SRP Dep,,,,,1,6,25,20,10 3.03,60.6,8 2.88,57.6,12 2.30,46,
NP_009471,YBL082C,ALG3,SRP Dep,,,,,9,44,62,19,48 3.19,60.61,48 2.55,48.45,53 2.26,42.94,
NP_009570,YBR014C,GRX7,SRP Dep,,,YES,,1,12,27,16,22 3.79,60.64,22 3.13,50.08,18 2.45,39.2,
NP_010699,YDR411C,DFM1,SRP Dep,,,,,4,37,59,23,44 2.64,60.72,42 2.74,63.02,39 1.56,35.88,
NP_013581,YML125C,PGA3,SRP Dep,,,,,2,42,61,20,51 3.04,60.8,50 2.76,55.2,51 1.83,36.6,
NP_010900,YEL016C,NPP2,SRP Dep,,,,,0,29,47,19,37 3.20,60.8,38 2.65,50.35,38 2.16,41.04,
NP_012721,YKL201C,MNN4,SRP Dep,,,,,1,28,45,18,36 3.38,60.84,38 3.02,54.36,34 2.23,40.14,
